type,name,module,path,hash
"md","e-08c-edit-module","bmb","bmb/workflows/agent/steps-e/e-08c-edit-module.md","c68b113af6bfc6140b530e8902a0a966e176fdcf6f33e509835ccff869a3caa3"
"md","e-09-celebrate","bmb","bmb/workflows/agent/steps-e/e-09-celebrate.md","20f273e2c55d5d38d49b2161bc3303a003126af61799e13a1f5e398d6578889f"
"md","expert-agent-architecture","bmb","bmb/workflows/agent/data/expert-agent-architecture.md","aeccf6642cf9bf07408b95787ecc929c3204bfc0e6f4b7039b96b6f4b3c45a73"
"md","expert-agent-validation","bmb","bmb/workflows/agent/data/expert-agent-validation.md","507c0ab7d832026685caa708537d9d1f25b5d1576db6e734f14b7b3e6d3621f2"
"md","expert-agent.template","bmb","bmb/workflows/agent/templates/expert-agent-template/expert-agent.template.md","6ccbab7d39957368bacdef988f301a1d22ff0a8cc34dcd3be69851258816394d"
"md","frontmatter-standards","bmb","bmb/workflows/workflow/data/frontmatter-standards.md","8ff303365516546551dbe5a211a0a2dffb9711d60e5f6904985c7dc236758d60"
"md","input-discovery-standards","bmb","bmb/workflows/workflow/data/input-discovery-standards.md","74f4a88526951c68e0792d6350f7d06e9d038990095ae4c63caa4295d71dda28"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/workflows/workflow/data/intent-vs-prescriptive-spectrum.md","279a246f1863a5744821451c43856bb35ed0a248cd2f25a54db5c79403a29705"
"md","menu-handling-standards","bmb","bmb/workflows/workflow/data/menu-handling-standards.md","ab2ef85f3ed668ff61beba10fec6e2a3e93065e44b75022ce2eefffe6c354b5e"
"md","minimal-output-template","bmb","bmb/workflows/workflow/templates/minimal-output-template.md","ff4c222f36c3589529eb3b1df80f914b64de76f74022332e555fbf2402bf2a7f"
"md","module-agent-validation","bmb","bmb/workflows/agent/data/module-agent-validation.md","b14922d62e014927314a2b9b683b669fd579daa920c96861deab8f7cd6e8e07a"
"md","module-installer-standards","bmb","bmb/workflows/module/data/module-installer-standards.md","d45393cde754271dd592b0bf563f2047dcd5945c4a2f48e991face498d92c73c"
"md","module-standards","bmb","bmb/workflows/module/data/module-standards.md","88fcd717713e3dd601ca09ddb48f9c32e6b4b1e03f7490f4e845c199bcdfea5f"
"md","module-yaml-conventions","bmb","bmb/workflows/module/data/module-yaml-conventions.md","61b0f880aa99920f25d95b3ce333fa384f91d2eb2ed6d5179ba5b7524d9e625c"
"md","output-format-standards","bmb","bmb/workflows/workflow/data/output-format-standards.md","a5578701b2166b830ae9f749cb2e76bec71469290edc9ca3cabd28b4b4a964f4"
"md","persona-properties","bmb","bmb/workflows/agent/data/persona-properties.md","c8c725ab87d5db932bdb788ff5e1133cf567029db3e1e4e203fae109d3514fc1"
"md","principles-crafting","bmb","bmb/workflows/agent/data/principles-crafting.md","5b7d9198a8a32c044573ed3c226c02a3d8a0761d812b46350e024a7b01cf0660"
"md","simple-agent-architecture","bmb","bmb/workflows/agent/data/simple-agent-architecture.md","dc6d226b55bb6d9cb8c39974f0ac326845e220a19127cfec572195fe70b2c1eb"
"md","simple-agent-validation","bmb","bmb/workflows/agent/data/simple-agent-validation.md","206789bd33d6afeefa4bf1972d273d9c5c9f70dca12360e80b3e7beb701fbf80"
"md","simple-agent.template","bmb","bmb/workflows/agent/templates/simple-agent.template.md","5ed5447c0ecc660c3354f8d9692e27688e9ff88f7de7a04d235c47ddbe8ac251"
"md","step-00-conversion","bmb","bmb/workflows/workflow/steps-c/step-00-conversion.md","f1cff1e6117c249a845dcbe6361d89a356a2d9c41b1700c455dc4af667a84016"
"md","step-01-brainstorm","bmb","bmb/workflows/agent/steps-c/step-01-brainstorm.md","8b56200dc67a43d3eb2afff9d329aa3ed07beeeb362b00b3b521a4de1f9a2b34"
"md","step-01-discovery","bmb","bmb/workflows/workflow/steps-c/step-01-discovery.md","14bafd883635c3606ecf63c82ea126b5bdad86980eee334e157dae5de04811c2"
"md","step-01-init-continuable-template","bmb","bmb/workflows/workflow/templates/step-01-init-continuable-template.md","f211cf173c79b773a54612ad705e4fbbc0c936a5d4671a450602e8f73cab1183"
"md","step-01-load-brief","bmb","bmb/workflows/module/steps-c/step-01-load-brief.md","4306072dccfde38c9e6d0d3df27b2d39c4ee4a1e142668f3d7c00692f241b750"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-e/step-01-load-target.md","b375f12ac67eb5c62a21c52f5d83c98250f1a668715728832df1afb9cfab76ec"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-v/step-01-load-target.md","27fba2bf4be60ce6d4d00b491deb3bf8ae2af9c078d97cb4629a14268a1b45e1"
"md","step-01-validate","bmb","bmb/workflows/workflow/steps-v/step-01-validate.md","7062165cc403137878ec484a8a70215288d2b611a8b2153f45f814d3d1a9d58a"
"md","step-01-validate-max-mode","bmb","bmb/workflows/workflow/steps-v/step-01-validate-max-mode.md","cf2de5888a6b3e025912769dc417d707391bb5885c973ed6359d16666540c313"
"md","step-01-welcome","bmb","bmb/workflows/module/steps-b/step-01-welcome.md","360f177df40eb103c3a39118fc0d0e38c4bbe5e042555dc22ec75f96888bedcd"
"md","step-01b-continuation","bmb","bmb/workflows/workflow/steps-c/step-01b-continuation.md","26b8ca474a892000d5b9f87bf9defc85af381fb3ae27b4b8aa8e2aafedebcd8d"
"md","step-01b-continue","bmb","bmb/workflows/module/steps-c/step-01b-continue.md","f148d41f196c69e5285c1746448608f31ad1efb6c2d8998e462fb3c4a9ce87f2"
"md","step-01b-structure","bmb","bmb/workflows/workflow/steps-v/step-01b-structure.md","1a5c4344f777331ebf3f26f0f96b0d384ced6d3ad1e261041bd0942b328a62b4"
"md","step-02-classification","bmb","bmb/workflows/workflow/steps-c/step-02-classification.md","d31e2b451af0dcdd3d6c6695143200f0b40c3e8725ddf09849810f6984b76286"
"md","step-02-discovery","bmb","bmb/workflows/agent/steps-c/step-02-discovery.md","37c60ec06f6ec60af14abdb324317c98bb9dad09ae7a5cdc948ca4dea969d55a"
"md","step-02-file-structure","bmb","bmb/workflows/module/steps-v/step-02-file-structure.md","983189b1f0ad1f078dd4ef23c25b36ef811b755faa882f9bc877a304141f6e19"
"md","step-02-frontmatter-validation","bmb","bmb/workflows/workflow/steps-v/step-02-frontmatter-validation.md","86fede3dd8b992eeeeb962bd217dcb9d002aad2def3acbf0b8f3ea4f089bf1d4"
"md","step-02-select-edit","bmb","bmb/workflows/module/steps-e/step-02-select-edit.md","54c0825ec764e38481a4edb1524a2505dc5eff079a844ab4384eb6d264511680"
"md","step-02-spark","bmb","bmb/workflows/module/steps-b/step-02-spark.md","675a83d6c257439ac1c6a508358ff09f532075bcb4f97c1037f626324f431e34"
"md","step-02-structure","bmb","bmb/workflows/module/steps-c/step-02-structure.md","edf267a01bfa5cf842a72fc8daf3294fe50c4294aee4a4248935333fe4d7d5ca"
"md","step-02b-path-violations","bmb","bmb/workflows/workflow/steps-v/step-02b-path-violations.md","34da677fd6b3bcbc54ffa8fba8c690a21e0189000aa30331c586438ad397c977"
"md","step-03-apply-edit","bmb","bmb/workflows/module/steps-e/step-03-apply-edit.md","4cc07b6468e7e8ce8b941e5c74d132f5657caa58086586cc80eebd223a4114fd"
"md","step-03-config","bmb","bmb/workflows/module/steps-c/step-03-config.md","08a4ab3f267a766260ad2063b7423ee5aafa25145827e9c0acd9133d54154903"
"md","step-03-menu-validation","bmb","bmb/workflows/workflow/steps-v/step-03-menu-validation.md","b484b7e112339facc41edee5631a513c89f4f5d90c2303e9457deb96ce3287af"
"md","step-03-module-type","bmb","bmb/workflows/module/steps-b/step-03-module-type.md","0e41528e462d831ff005fdadce5a38351ebc6e95e272b79a43615c322e884e09"
"md","step-03-module-yaml","bmb","bmb/workflows/module/steps-v/step-03-module-yaml.md","da4131dbbff63652988d36547a78ad9745c8cfe2e102f1a31784f7e6b1bdf125"
"md","step-03-requirements","bmb","bmb/workflows/workflow/steps-c/step-03-requirements.md","4954b42e344ce6f728fc3dc8df3ad5eeac0ce6d73fb08c8ff09d762e9364fd71"
"md","step-03-type-metadata","bmb","bmb/workflows/agent/steps-c/step-03-type-metadata.md","d4107f544c011c3d21c57fe1a2da0666ce8bd3d1610f18effd2bcbb0e72a7644"
"md","step-04-agent-specs","bmb","bmb/workflows/module/steps-v/step-04-agent-specs.md","0f147930ec85643fb2f341dcb3e6bf8b3ec7d35456eff733027a8567feeb8706"
"md","step-04-installer","bmb","bmb/workflows/module/steps-c/step-04-installer.md","c73591cbc1457621f9226adf397f26f06587b226e981025688a4b8d517552acb"
"md","step-04-persona","bmb","bmb/workflows/agent/steps-c/step-04-persona.md","34ee7cf5c5d393d9d5b326275cb7f9726ad1c774cddfc1d04407357336755351"
"md","step-04-review","bmb","bmb/workflows/module/steps-e/step-04-review.md","9b86a5d09668674accd03cb47cd6c437c2117ee23562bb2bcea8ddc6979eefeb"
"md","step-04-step-type-validation","bmb","bmb/workflows/workflow/steps-v/step-04-step-type-validation.md","3a923bcad87fc74036fdefa8f42d360b8d02b678f9077aedd18654e94d966f7a"
"md","step-04-tools","bmb","bmb/workflows/workflow/steps-c/step-04-tools.md","623adb4ca3a6e47a27e78ebc55ea45b89866ca60e04aa05f9907f6bdf8a9f57c"
"md","step-04-vision","bmb","bmb/workflows/module/steps-b/step-04-vision.md","cac4ca0fe32092801503f906fdfa868e65ba0490877daeb23a274571135ecddc"
"md","step-05-agents","bmb","bmb/workflows/module/steps-c/step-05-agents.md","b0bca34109a2d9e0894d3caed50efafbe4950b1de5f6f0c3db47c73c2593deb4"
"md","step-05-commands-menu","bmb","bmb/workflows/agent/steps-c/step-05-commands-menu.md","0e15e80663f7e3632683965e79af07ae016dea5dbd5c411f311e109f01fbec01"
"md","step-05-confirm","bmb","bmb/workflows/module/steps-e/step-05-confirm.md","1abeb25cd94e0396642e0ffd4d68d1b21350c51f2eee86bf403fb6f406a22408"
"md","step-05-identity","bmb","bmb/workflows/module/steps-b/step-05-identity.md","c81aa920cf83f04a51585675b2b09d756d7c5bb9e851ccea66e25d76aeaf3cff"
"md","step-05-output-format-validation","bmb","bmb/workflows/workflow/steps-v/step-05-output-format-validation.md","824a0bea33d14e5694f6b58504eb655af26ccd3d1001a40179861146038d77e6"
"md","step-05-plan-review","bmb","bmb/workflows/workflow/steps-c/step-05-plan-review.md","852bb996af5ccdb7df158106ba7c98698b21f667b5fd1c3256c1929839b73e38"
"md","step-05-workflow-specs","bmb","bmb/workflows/module/steps-v/step-05-workflow-specs.md","5a6cd834f815fc62e8fd489445ce5d2f55bf6477798c9ab596d454d9a2f82dd4"
"md","step-06-activation","bmb","bmb/workflows/agent/steps-c/step-06-activation.md","59a9ad43188540e13e1aea360e4b35ad2768f5d0dc2494fd40f9c91b7566ecbb"
"md","step-06-design","bmb","bmb/workflows/workflow/steps-c/step-06-design.md","9873ef3c4ac9f9dc68e552e626a7c20091eba1c9d19f1fa76b2ba0738d0bc082"
"md","step-06-documentation","bmb","bmb/workflows/module/steps-v/step-06-documentation.md","8b747c69aeda2222c980c0341fceaa7596e819420eead2e1cee634b17ddb4803"
"md","step-06-users","bmb","bmb/workflows/module/steps-b/step-06-users.md","9e96d114253f41272cb022879db49487e35c81d21163b4358a3f287d8714aa60"
"md","step-06-validation-design-check","bmb","bmb/workflows/workflow/steps-v/step-06-validation-design-check.md","8eb78dc10848d8e33a6c84fee38210fef8e4431aa25c318d596d25d69f9755f5"
"md","step-06-workflows","bmb","bmb/workflows/module/steps-c/step-06-workflows.md","e9b220419bdea06dd4a8d35d8251d0c55aefd03b86a42f3ed9cedd944d45a9d9"
"md","step-07-docs","bmb","bmb/workflows/module/steps-c/step-07-docs.md","faa6ff4c7248349b9615c0069116b41f27742476329727a953faf55b26324dea"
"md","step-07-foundation","bmb","bmb/workflows/workflow/steps-c/step-07-foundation.md","da4a6efc428c003dc9576c243111e2b29843608adb864105d5e130cae18498eb"
"md","step-07-installation","bmb","bmb/workflows/module/steps-v/step-07-installation.md","140b4444d4a881fe0ec30dfb03e8e4eba3db9f1aa467aea91d057aa3da631bcf"
"md","step-07-instruction-style-check","bmb","bmb/workflows/workflow/steps-v/step-07-instruction-style-check.md","b9ce0212ea49b3dfdb7204f9cfa5c59b25f4e314d2ab9cc27a95c1f432faa2f9"
"md","step-07-value","bmb","bmb/workflows/module/steps-b/step-07-value.md","8a1fadb590730bbcb33454974ffad289d6f61a93c1d317ee883f60311c003f2e"
"md","step-07a-build-simple","bmb","bmb/workflows/agent/steps-c/step-07a-build-simple.md","f7ce244b2431cc38bbb6b330095896268d7e7f57b02f8c8dd4ae7fd45941800b"
"md","step-07b-build-expert","bmb","bmb/workflows/agent/steps-c/step-07b-build-expert.md","4e6e18505d218dd576f15b7e9f2ba65e1543a493607fd4b79355b66083e46d40"
"md","step-07c-build-module","bmb","bmb/workflows/agent/steps-c/step-07c-build-module.md","2239d479fcae5a48fa4d5fe589c1468d6c9e5aff5f125f1109956f26be32e9cb"
"md","step-08-agents","bmb","bmb/workflows/module/steps-b/step-08-agents.md","891f06eb89c9bbf687286252a4dda6cb19b0cc0b084f4b919aab5d7518fa9c77"
"md","step-08-build-step-01","bmb","bmb/workflows/workflow/steps-c/step-08-build-step-01.md","cbdea1291bd9f2fe5d112ceb61caa05a81b00566997e4c5f7fc6d32ec4666267"
"md","step-08-celebrate","bmb","bmb/workflows/agent/steps-c/step-08-celebrate.md","291d03f324273ef6e00adb84e91e9f07821275e5554193333f3b069c976f1dfd"
"md","step-08-collaborative-experience-check","bmb","bmb/workflows/workflow/steps-v/step-08-collaborative-experience-check.md","5cffb645b0175b823f9607530625d1903920532f95e0d92b71fb233043dc4f4e"
"md","step-08-complete","bmb","bmb/workflows/module/steps-c/step-08-complete.md","4091277d4534a97e7865d08746eebdab51fcf18fbb767faa493ac60c9bcf31f0"
"md","step-08-report","bmb","bmb/workflows/module/steps-v/step-08-report.md","8e1d295dc29b6dab5fe0ec81f51b614cb8a62b849fe10895093685b3164fe2bd"
"md","step-08b-subprocess-optimization","bmb","bmb/workflows/workflow/steps-v/step-08b-subprocess-optimization.md","1934aa38ebabab0ddf2777cacddd96f37554dcda8f80812b87564a4b64925c36"
"md","step-09-build-next-step","bmb","bmb/workflows/workflow/steps-c/step-09-build-next-step.md","e814302a0713f910baadf6eda45696cd0ef632c4db38e32864f876fb2468cb38"
"md","step-09-cohesive-review","bmb","bmb/workflows/workflow/steps-v/step-09-cohesive-review.md","77e00f46ae55bb95ebeacc6380871befb2f60844f547b260eca08e77cb1e8618"
"md","step-09-workflows","bmb","bmb/workflows/module/steps-b/step-09-workflows.md","ce099465badf171f4451ebc6064de306e85807875f747bf5f4e3542ec93961e8"
"md","step-10-confirmation","bmb","bmb/workflows/workflow/steps-c/step-10-confirmation.md","17826ad707f57f19061cb227dc8234b2338175e9ef52a5ba4acde9c3be5f7ab6"
"md","step-10-report-complete","bmb","bmb/workflows/workflow/steps-v/step-10-report-complete.md","901274400fa20398593f392b2ec17da88045b09c6f36f29e71e0d4219d86acf0"
"md","step-10-tools","bmb","bmb/workflows/module/steps-b/step-10-tools.md","c66a53c8b35261e511663ada1adfc62486a7d8183a51f348e28ee74fb5cdb8bf"
"md","step-11-completion","bmb","bmb/workflows/workflow/steps-c/step-11-completion.md","fa84481cdadc7405628c44b18e231b5ced89dcf1105cc5ec7b0d57c3b085f193"
"md","step-11-plan-validation","bmb","bmb/workflows/workflow/steps-v/step-11-plan-validation.md","33421d9536fee94228d57adceddff16fe3ef2fb39e97402db855b449c74e1908"
"md","step-11-scenarios","bmb","bmb/workflows/module/steps-b/step-11-scenarios.md","27115e07abbee27dc44ddd519586a1f00e3069c1fda7998e726ca966d0774c9b"
"md","step-12-creative","bmb","bmb/workflows/module/steps-b/step-12-creative.md","f573cda16421dbf02433efcbc36f044a836badccbe2d112de0e72a60f9627043"
"md","step-13-review","bmb","bmb/workflows/module/steps-b/step-13-review.md","749dba242a70dad3bd969e7829a02b1bb1e067001deb66347cfb8938dbc893ff"
"md","step-14-finalize","bmb","bmb/workflows/module/steps-b/step-14-finalize.md","d384569594ef7e0b7b08249bec736e133117e9a3b543c07509709fb5842743d6"
"md","step-1b-template","bmb","bmb/workflows/workflow/templates/step-1b-template.md","1728f01e00cad05b727d292dd9f163c3d94e70cff3243c67f958aa412bffc5aa"
"md","step-e-01-assess-workflow","bmb","bmb/workflows/workflow/steps-e/step-e-01-assess-workflow.md","d35285d365240ef997b47c262715326293a47835f84d71cbe20f8084ef62ad67"
"md","step-e-02-discover-edits","bmb","bmb/workflows/workflow/steps-e/step-e-02-discover-edits.md","7066e66d5c16b5c853d60bb53a0ff9396236d0af3a7ebecbab2cdfbc329f4c84"
"md","step-e-03-fix-validation","bmb","bmb/workflows/workflow/steps-e/step-e-03-fix-validation.md","c62da8d8a497865d163774ef99c961d0b465b8863684dd6ab4e2b9dee76acf49"
"md","step-e-04-direct-edit","bmb","bmb/workflows/workflow/steps-e/step-e-04-direct-edit.md","9d5e13c0cc503c17d0977f1667d00b82b4191d875a269e04f6fb956c5cc0f27a"
"md","step-e-05-apply-edit","bmb","bmb/workflows/workflow/steps-e/step-e-05-apply-edit.md","c8e2613800416342214bc402433a4163afb26cd7561a9cac31e3e6bfe2a254aa"
"md","step-e-06-validate-after","bmb","bmb/workflows/workflow/steps-e/step-e-06-validate-after.md","130794b7a744775691256fe6b849e94a9764b8c22d775c9dce423c311145622f"
"md","step-e-07-complete","bmb","bmb/workflows/workflow/steps-e/step-e-07-complete.md","3c3b50718bcfc29a4db981bcf2c6cb4ff81598fc0ebe2f50ef36e4d0f7301c0f"
"md","step-file-rules","bmb","bmb/workflows/workflow/data/step-file-rules.md","0aacbe2cc3ed12dd6209f707e00587739f92c06ca366a2d11e636e9d0af3af08"
"md","step-template","bmb","bmb/workflows/workflow/templates/step-template.md","2bc3e860d0b59397c651137a020d0218982031df3eddd22f1bbc9bc0c3797ce1"
"md","step-type-patterns","bmb","bmb/workflows/workflow/data/step-type-patterns.md","baec92c85d847cc457d3c9abd8d5798d513bab1dc0dc87741df2cc020be44bc7"
"md","subprocess-optimization-patterns","bmb","bmb/workflows/workflow/data/subprocess-optimization-patterns.md","f294b2427c7fcf819fb5543f143256e76e00f17cd7f270b93407b582dc355a2a"
"md","trimodal-workflow-structure","bmb","bmb/workflows/workflow/data/trimodal-workflow-structure.md","e68aad679882cb6efdfccb6deea62545d8dae64515e69e53af932940d9ab8816"
"md","understanding-agent-types","bmb","bmb/workflows/agent/data/understanding-agent-types.md","557720a3623a57d29171c0d5dbbd79316223b3b1a7b40584fccaa16c24f7db39"
"md","v-01-load-review","bmb","bmb/workflows/agent/steps-v/v-01-load-review.md","fefd7a900ba8a7da52b1db89c95a64a91a470c4a812afdacad180b0c85ccb14b"
"md","v-02a-validate-metadata","bmb","bmb/workflows/agent/steps-v/v-02a-validate-metadata.md","3669dcb0235e35bd843454e2cc04ddaca8f9517c7617d79419196190044a0652"
"md","v-02b-validate-persona","bmb","bmb/workflows/agent/steps-v/v-02b-validate-persona.md","857ce47b198e0189f894b081166a20cfeb9dd618e46958c69208c33a673a4ce9"
"md","v-02c-validate-menu","bmb","bmb/workflows/agent/steps-v/v-02c-validate-menu.md","41b41443d64fd9c64aac1b3a19b38fc6ce72392c6fafa6f9a0659d8282d2b69b"
"md","v-02d-validate-structure","bmb","bmb/workflows/agent/steps-v/v-02d-validate-structure.md","b35f1ef68a1efd732e69aae6de63fc1e75b8b55b0dabc1e72588a1e9e5d1f093"
"md","v-02e-validate-sidecar","bmb","bmb/workflows/agent/steps-v/v-02e-validate-sidecar.md","c99008c277f4b43eb343fb422c0a4e05fb5034e3f9a14c9cf76e6d7ac321d267"
"md","v-03-summary","bmb","bmb/workflows/agent/steps-v/v-03-summary.md","6167d149c018ef818508595b04c47ecd9e3c08569751932d71d3f9ac0550b34b"
"md","workflow-chaining-standards","bmb","bmb/workflows/workflow/data/workflow-chaining-standards.md","2dc16a5a3c5008d5d5f68c308bed303d28d1157c6dd46d567ac21f761c8bb580"
"md","workflow-create-agent","bmb","bmb/workflows/agent/workflow-create-agent.md","78d5216906af8725c6db58a7841af2bc0a9a616bcaf702bdaac552b9d83e335c"
"md","workflow-create-module","bmb","bmb/workflows/module/workflow-create-module.md","73390b944a54208f1b0b0f7221c13b597f9ec8ab8425cbc979f2c3a86a2004c1"
"md","workflow-create-module-brief","bmb","bmb/workflows/module/workflow-create-module-brief.md","dd6048358b4984308657a815a30838e04d71c0f2f0f50e7b4e8364bd7213c3f3"
"md","workflow-create-workflow","bmb","bmb/workflows/workflow/workflow-create-workflow.md","f6a8e93c9aa10e60c7971f75c53f0424cdff075fdde9f989138baa20337384ce"
"md","workflow-edit-agent","bmb","bmb/workflows/agent/workflow-edit-agent.md","5acab6518e762014be75268526e6a5582e23fb156f8986b4efb65e7289e73c93"
"md","workflow-edit-module","bmb","bmb/workflows/module/workflow-edit-module.md","2c12f47fe3bab08f61c513a2fdc9e151a16ab77294d9cf28cc098da8c36c713a"
"md","workflow-edit-workflow","bmb","bmb/workflows/workflow/workflow-edit-workflow.md","54755d0adbc8250ab153c3078b173770efdf1759d2f79d63b61a99990fe2d8e1"
"md","workflow-examples","bmb","bmb/workflows/workflow/data/workflow-examples.md","afe907b2929099189934eedb23a46a1ba93540ffd62b2afdbda3e5320c1a10b2"
"md","workflow-rework-workflow","bmb","bmb/workflows/workflow/workflow-rework-workflow.md","647354f6647188ba4c58917a98de9c1051a12c5d8b9dc6ecbabe2eda00ba4f0b"
"md","workflow-spec-template","bmb","bmb/workflows/module/templates/workflow-spec-template.md","5a3a958180e2ef0803b14237d8e225f632476fc7a144ba2aa7e9866c1a30eddd"
"md","workflow-template","bmb","bmb/workflows/workflow/templates/workflow-template.md","69b5725f58a76297f151ffc4cb1629fb7b33829e5e1f365f4cf0004d48b5082c"
"md","workflow-type-criteria","bmb","bmb/workflows/workflow/data/workflow-type-criteria.md","cfcc1ca1328f459e769ceeaa180331ab162d11a8485a95631fee63045aa6c3d3"
"md","workflow-validate-agent","bmb","bmb/workflows/agent/workflow-validate-agent.md","b58223afbf53fdbc52b5a85ea23bd65498e44d3b6b7e2268e3b3ad8eaced34d5"
"md","workflow-validate-max-parallel-workflow","bmb","bmb/workflows/workflow/workflow-validate-max-parallel-workflow.md","3706b9ea43ee7308d227b2f18e3196626f545df552c134056773bf431f43a7b4"
"md","workflow-validate-module","bmb","bmb/workflows/module/workflow-validate-module.md","78b71d8a816067898e9a92596f3d2f66d4f36dad2ef7fc076894077532715fe4"
"md","workflow-validate-workflow","bmb","bmb/workflows/workflow/workflow-validate-workflow.md","40f34df97c9b2e23be656f3233cea7c5ff14def514a4d7735cd623f0887276d4"
"yaml","config","bmb","bmb/config.yaml","b2fdef6f7d5787694b30a3566a912f2613c30f4824e3bb0d892135766d7bc21d"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
